id,pred
5602,0.9044552
8210,0.89406073
12432,1.0002654
8045,0.8965757
652,1.0203846
7640,1.0112478
3469,1.0099903
4263,1.0170314
2060,1.0174505
10832,0.9082273
4099,0.9028629
2118,0.8895345
3620,0.90613174
6287,0.89950967
5953,0.89816785
1879,0.9099885
118,0.9090657
10449,0.89406073
6664,0.9031975
12362,1.0087329
8831,0.8928033
11933,1.0249956
14306,1.015774
1653,0.9107423
6410,1.0199654
13620,0.8848393
9262,1.0166968
7256,0.9036168
11376,0.9090657
12251,1.0287677
14294,1.0109133
2346,0.9840028
6375,0.9020246
15042,0.90822744
9290,0.89741385
11836,0.8895346
9395,0.90152097
1694,0.91241896
13773,1.0220612
1536,0.90445507
11644,0.8826592
12589,1.0141817
8241,1.0175351
4487,1.0057987
13077,1.0325401
3540,0.90655077
417,1.0228995
8370,0.87914014
6009,0.8977486
12075,0.89741397
2293,0.8869351
14000,0.9078082
12414,0.88584673
7895,1.0325401
13933,1.0208037
8150,0.9086466
1304,1.0166122
9083,0.9115807
512,0.9128381
11704,1.014601
2654,1.0087328
11397,0.9040359
12331,0.9086466
781,1.0115824
6279,0.8937261
10265,0.91241896
14256,0.9078083
12685,1.0074754
4188,1.0087329
5834,1.0115826
10452,0.91241896
9558,1.0133436
7797,1.006218
7456,1.0133435
3525,0.8878579
10770,0.88643146
1710,1.0096557
10237,0.8928032
8931,0.90948486
6834,0.8928032
4106,0.8939762
1621,1.0162776
7976,0.9995959
4182,0.8824935
3468,0.9078082
1859,0.9107423
9974,0.9978349
1472,0.91032314
503,1.0112479
8557,1.0199654
7709,0.90034807
8346,1.018708
33,1.029606
1398,1.0129243
7110,1.0120016
65,0.91409564
11861,0.8977486
1955,0.9019402
2217,1.0141819
11510,0.90738916
11828,1.0045413
4745,1.0279293
6855,0.8969947
11488,0.8986714
13692,0.88701963
13746,1.0046257
3466,1.0228997
14025,0.90445507
1297,1.0082293
3480,0.9099041
13490,0.90152097
3825,0.8816551
5413,1.0233186
7601,0.877548
5762,0.8936416
2240,1.0111632
12882,0.9057126
2881,1.0057988
5908,1.0129243
2500,1.0028647
10338,0.88693523
1618,1.0195464
7037,0.91158056
1970,1.004291
11792,1.0233189
85,0.9987577
13347,0.8977486
1157,1.0129243
9272,0.9082273
1308,0.90948486
13547,0.90655077
8200,0.8981677
12348,0.9876094
7279,0.88115144
5321,0.89950967
812,0.90655077
3137,1.0132592
11358,1.026672
9148,1.0115826
1356,1.0228996
2142,1.014182
11678,1.0073909
13832,0.90822744
9463,0.9972501
5433,0.90110195
8934,0.90118635
4675,1.0291868
7297,0.99615824
6468,0.89523375
135,0.89028835
6193,0.8886118
12757,0.91116154
11692,0.88022876
3993,0.8986715
11922,0.8944799
14379,0.90152097
11226,0.9057126
3081,0.8903729
7046,0.89825225
10647,0.90026355
1365,0.9119998
8807,0.9107424
10717,0.8948145
14853,0.90747356
2595,0.8699187
5888,1.0208038
10656,0.9972501
10881,0.9057125
5891,1.0150201
6870,1.0007688
1752,0.8835819
4308,0.89196503
7198,0.89825225
4124,0.8990905
6738,0.9061316
3386,1.014182
4995,1.0074753
6544,0.89397633
3713,1.012086
12947,0.9795611
11565,1.0262529
6914,0.90235925
14904,0.89732945
12767,1.0074753
9940,0.89322245
4206,1.0233188
5229,1.0104095
9072,0.89322233
6706,0.8944799
14369,1.0208037
8226,0.9119998
3191,0.99129736
4864,1.0258337
7632,0.9119998
1045,0.909904
10369,0.91912544
3085,0.9086466
10882,0.9920511
11203,0.9078082
2601,0.91325736
12694,0.9136765
4438,0.91158056
4970,0.8766252
1089,0.89657557
1442,0.8948146
14516,0.88400114
13127,0.9070544
9360,0.8958219
14837,0.8866005
10666,1.0258337
12250,1.0275104
8965,0.88349736
6268,0.89229965
13817,0.9078082
14996,0.8720145
6867,1.0166123
13845,0.909904
5082,0.9965774
4056,0.9040359
13161,1.0124209
550,0.9007672
14088,0.9178679
7290,0.9119998
2058,0.90445507
4868,1.006218
11199,0.89540267
708,1.0044569
15022,0.89355695
1573,1.0195464
13998,1.013259
9820,0.9041203
7878,0.8998443
12884,0.90613174
3946,1.0195464
4059,0.8895345
8549,1.0149357
4657,0.8990905
4986,0.89531815
989,1.0233188
1092,1.009152
3762,1.0199655
207,0.8981677
1899,0.9027784
11327,1.0133435
2103,0.8789712
6014,1.0111635
13656,1.0070561
2001,1.0140973
2465,1.0153549
12746,0.9082273
1191,1.0346358
10802,1.0182889
7085,0.89624095
12514,0.9048742
11278,0.8986715
11917,1.0258335
2964,0.89741385
4735,1.0145165
12015,1.0233188
9100,0.99741554
7111,1.0099903
13737,0.9915476
4783,1.0228995
12763,0.8849238
3279,0.9019402
1429,0.9103234
14921,1.0287678
6454,0.87821734
3461,0.8798095
2755,0.8969947
529,1.0233188
6081,1.0270914
1628,1.0104094
7967,0.89657557
1538,1.0220612
4826,0.90948486
12962,0.85734415
9614,0.88726974
13424,0.9149339
10929,1.0203847
7374,0.88333166
2170,0.89313793
3006,0.90034795
5007,0.87939036
8296,0.89313805
11212,0.8794749
4524,1.0228999
12430,1.0028647
9301,0.8916304
13251,0.89246845
14597,1.0099903
155,1.0154394
1318,1.0099058
13427,0.8845892
976,0.88022876
15051,0.9995116
10405,1.0195464
8785,0.88517416
11713,0.92247856
8914,0.89741385
4858,0.91619134
7902,0.90822744
8529,0.8824934
3351,0.90202475
3841,0.909904
12344,1.0071406
10107,1.0175352
6808,1.0078945
2369,0.909904
9861,1.0133435
14699,1.0024456
3026,0.89624095
5956,1.0258336
11449,1.0166968
14961,0.89028835
3887,1.0279294
6023,1.0195463
925,0.8981677
14040,0.9011018
13220,1.004876
8323,0.9996804
11055,1.026672
9520,1.0270911
10809,0.90537786
2879,1.0279293
4133,1.0203847
7247,1.0140973
14600,0.92205954
10218,0.998423
2099,0.90655077
9091,1.0191271
10607,1.0224805
14174,0.90529335
4005,0.9019402
11864,1.0133435
7564,0.89950967
7006,0.88609695
771,1.0212231
10546,1.0145165
8171,0.8960719
7355,0.9136765
13184,0.90445507
6378,0.8956531
1419,0.8837509
1908,0.9878596
9074,1.0150201
6783,0.9979193
12001,0.9086466
6577,0.8915458
4385,0.89540267
7770,0.9157722
12074,0.90487444
1533,1.0312827
14534,0.91116154
11473,0.9915476
3725,1.0016072
11179,0.89229965
5859,0.9045396
643,0.90738916
14945,1.0007689
7040,0.9119998
10803,0.90738916
14964,0.90822756
5748,0.9107423
3056,0.90822744
11503,0.8865161
9594,0.89707935
13904,0.90655077
13265,0.9795611
14521,0.9027785
1311,0.9128381
9651,0.8605318
8147,0.8957373
7619,0.9090657
8417,0.9999306
5971,1.014601
171,0.8936416
397,0.8936416
13134,1.000015
9987,0.9061316
9161,0.909904
13196,0.89439535
2650,0.8928877
1880,1.0182889
11388,1.0149356
9364,0.91702974
4643,1.014601
5790,0.8795593
13708,0.9061316
7587,0.9816568
9955,0.8870195
14119,0.8886963
279,1.0162776
1344,0.99129736
8288,1.018708
8612,0.9145148
13534,1.0129243
2838,1.021223
10512,0.90244365
10164,1.0041221
3432,0.9028629
4843,1.014601
11395,0.99029005
2692,1.0233189
3420,1.0099058
4452,1.0141819
7479,0.8877734
5259,0.9978348
4014,0.8860123
14633,1.0199654
2672,1.0103248
8979,0.9024439
6443,0.89406073
14660,0.8765408
10256,1.0129244
13418,1.0071406
3401,0.92122126
5934,1.0224804
1961,0.8856777
2522,1.0228996
12129,0.87914026
4398,0.9061316
9860,1.0237379
13173,0.90738916
4190,0.9995116
9303,1.0199654
10787,0.90697
6451,0.9086467
1750,0.9149339
13126,0.867823
7959,0.8986715
4184,0.9828298
10312,0.9031975
12537,0.8785521
11027,1.0125052
7826,0.90697
7925,0.91116154
11847,1.0111632
10628,0.90822744
7929,0.8944799
4586,1.0216421
4848,0.9070544
10967,0.90453947
12393,0.89615643
12114,1.0107441
634,0.88609684
13182,1.0103248
2096,0.89112675
5031,0.8889463
10311,1.021223
35,0.9087311
6178,0.9024439
5222,1.026672
8754,1.0283486
80,0.91451466
7194,0.90529335
1612,0.9011018
5398,0.9115807
13680,1.0100747
1292,0.8866005
9862,1.0057988
5846,0.8928877
2604,1.0024456
14543,0.8969103
5267,0.90948486
27,1.0090674
50,0.8868507
3490,0.9078083
11538,0.8969102
10030,0.9876094
8253,0.8969948
13241,1.0283486
6746,0.99129736
12108,1.0052952
10300,0.97998023
14834,0.9145148
11995,0.91828716
3260,0.9016055
7534,0.8803977
5414,1.0082293
2541,0.9065509
9798,0.87645626
14915,0.909904
1027,0.90361667
1459,0.90244377
13911,0.89657557
11225,1.0178698
4683,0.9995115
2817,0.89531827
3409,0.90152097
7990,0.8730185
14061,0.98635197
14203,0.9057126
8959,0.90613186
14087,0.89406073
10602,1.0145165
8322,1.0157739
5739,1.0178698
5390,1.0208037
14965,0.88618135
7581,0.88819253
13453,1.0063024
1056,1.0224805
5875,1.0249956
8291,1.0158585
11162,0.99205136
7837,0.9166105
3209,1.0146011
3051,1.0028647
10976,1.0258336
4736,0.88726985
10523,1.0112476
9563,1.0133436
7778,0.90152097
829,1.021223
10538,0.89439535
1744,0.8957373
2175,0.8974141
421,1.0078945
8751,1.0007689
14293,0.8877734
4909,0.91619134
13055,0.8970792
2232,0.9065509
965,1.0208038
10431,1.0140973
12914,0.8824934
5086,0.87704456
6573,1.0213073
7991,0.90026355
11860,1.0095712
2837,0.9128381
2085,0.9933932
6563,1.0199654
3898,0.99506986
5765,1.0162777
4645,0.99699664
2727,1.0170314
10558,0.9057126
14747,1.0224806
13554,0.8898692
14015,0.90948486
10834,0.89112675
9233,1.0245762
13893,0.91325736
8830,0.87436056
2845,1.0317018
8949,0.89615655
6034,0.8990905
7338,0.8919649
6213,0.90822744
11841,0.90529335
9560,1.0182889
6124,1.01284
10208,0.8787211
8465,0.8939762
9892,0.9036168
11123,0.8766252
5760,0.8981677
5008,1.003703
10898,1.0153549
8153,0.90244377
10144,0.9007673
4759,0.8939761
737,1.0032839
12341,0.87729454
11594,0.8898692
8896,1.0300251
9030,1.0120015
4459,1.0178697
10202,0.9006827
6841,1.0258336
9532,0.9048741
10653,1.0045414
6724,0.86530817
2640,0.8936415
5751,0.90152097
12355,1.0099058
7948,0.89741397
8605,0.90235925
13236,0.8824934
9246,0.8956529
7245,0.90118635
12847,0.9078083
4662,0.90118635
1213,1.016193
7284,1.0150203
2536,1.0158585
1407,1.023403
5475,0.8807323
7482,0.882828
8938,0.91325724
8911,1.0199655
6113,0.9037012
10046,0.89909065
14936,0.9157722
5266,1.0228995
10662,1.0066371
11248,1.0157739
10938,1.0041223
9261,0.9061316
8182,1.0032839
6028,1.0032839
258,1.0262529
14329,0.9090656
4411,0.88316286
12278,0.9933932
14842,0.90244377
10151,0.89146125
4073,0.9099041
10254,1.0049604
4283,0.91535306
9805,0.90445507
3,0.99129736
7667,0.88609684
7650,0.88316274
13480,0.89825237
11342,0.9065509
3764,0.8978331
6963,0.9115807
4804,0.9119998
15032,0.8915458
12227,0.9187064
3417,0.9006828
1979,0.90697
2711,0.9107424
5688,0.9048742
2413,0.89942527
10376,0.91828716
9278,0.8886963
9832,0.9007672
12811,0.9006827
6913,1.0175351
2487,1.0041224
568,0.89909065
11606,1.0199655
12797,1.0270914
6898,1.0124208
11697,1.0329591
11750,1.0199654
545,0.8886963
5935,0.89657557
6686,0.8857621
3325,0.90738916
7944,0.9016055
1818,0.9011018
574,0.9078082
7807,1.0280141
940,0.91409564
13678,0.9070544
4975,0.8977486
5191,0.89204955
1200,0.8998443
142,1.0115824
5016,0.88115144
11025,1.0199654
13183,0.89942527
2342,0.8798095
10110,0.9065509
10037,0.88651586
5471,0.8898691
6731,0.91116154
13313,1.0249956
6676,1.0036185
1008,0.8895345
11230,0.9086466
549,1.0182889
851,0.90655077
3876,0.8639662
1444,0.8907075
1706,1.0070561
14975,0.89196503
10135,0.88584673
2712,1.0162776
1136,1.0258337
11720,0.9119998
2816,0.90697014
10827,1.0140973
11315,1.0182889
9785,0.89825225
5799,0.9107423
4599,0.89406073
11790,0.9078083
1476,1.0133435
1068,0.9136764
3070,1.0003498
11774,0.8915459
1507,0.8939761
3832,1.0216422
13398,0.86530817
8525,0.89028835
5940,0.90915024
893,0.8957373
10988,0.8939762
1417,0.8944799
1545,0.88819253
13915,0.9048743
14873,0.9119998
4585,0.9090657
12678,1.0145165
2495,0.89322233
5156,1.0141817
1443,0.88316274
2921,1.029606
329,0.88819253
427,1.0104094
14878,0.91241896
3052,1.0128398
8436,0.89196503
5041,0.89624107
9147,1.0061334
11999,0.9086466
8782,0.9086466
10540,0.89607227
4629,1.0228995
1910,1.002111
9066,1.0133436
7617,1.0129243
13632,0.87612164
10443,1.0208038
13526,0.8969948
8314,0.90822756
5088,0.9028629
13822,0.90655077
11729,0.8789712
738,0.9136765
6473,0.9019402
14492,0.89825225
6688,0.90529335
13111,1.0103251
3928,0.9979193
9467,0.8970792
8117,0.99029005
15019,0.91241896
671,0.8998443
14283,0.9048742
13920,0.89028835
11850,0.99448156
4280,0.8916303
13403,1.0224804
1203,0.90747356
5883,0.89741397
804,1.0071408
10458,0.9069699
2496,1.0057988
4659,0.8906231
9474,0.9111614
8863,1.018708
4146,0.90948486
11591,0.9057126
13473,0.9907093
11569,0.8935571
7162,1.0008533
2304,0.90453947
4477,0.8965757
11050,0.88903093
11562,0.91241896
7058,0.91032314
14903,0.91619134
4919,1.0120015
1414,0.89322245
6832,1.0149357
15059,0.8866005
991,0.89909065
13355,0.90034795
14309,1.0073909
6067,0.8903729
1996,1.0032839
10137,0.8579323
2752,0.9965774
598,1.0129243
8,0.88726974
13009,0.8807323
10786,0.89657557
14674,1.0287677
4980,1.0070562
1952,0.89909065
5634,0.874614
7958,1.0237379
2979,0.90697
7528,0.90822744
6262,1.0124208
6656,1.0145165
14797,0.88726985
723,0.90244365
11549,0.90319765
11239,1.0069718
13036,0.88400114
14442,0.9119998
8341,1.0249954
3479,1.0233188
11008,0.9987576
8742,0.9115807
3985,1.0283486
4729,1.0174506
9036,0.9048741
960,0.89531815
9654,1.0046258
3662,1.0074755
404,0.9107424
12435,1.015774
6055,0.8877735
13948,0.90738916
11584,0.9090657
816,0.89112675
12754,0.9069699
5405,0.8928033
11712,0.89112675
10730,0.8943955
12930,0.8886118
6253,0.9040359
14527,1.0203848
6515,0.909485
7361,0.9995959
12523,1.023738
12089,0.9986732
12441,1.0149356
2603,0.8978332
9108,0.9866867
5754,0.99029016
6168,0.88609684
206,0.9107423
11817,0.91116154
8251,1.0074753
8517,1.0203847
12112,0.9087311
12733,1.0317018
2553,1.0120018
9315,1.0258336
3939,0.89028823
12738,0.9086466
14930,1.0161933
7980,1.015774
10855,0.89657557
4884,0.87939036
8047,0.8977486
13317,1.018708
2388,0.90152097
15076,1.0228997
7043,0.8907075
4082,0.90445507
1315,1.0317018
6941,1.0291868
8280,0.9044552
48,0.9057125
168,1.0258336
1440,0.8965757
4071,0.90948486
7554,1.023319
2525,1.026672
1177,0.9157722
14900,0.8894502
5976,1.0133435
14449,1.0120018
774,0.91325724
3295,1.0067215
10489,0.8935572
13641,0.90697
7966,0.88324714
5210,1.0020263
7409,0.9090657
10394,1.0133435
3642,0.9078082
9761,0.89414525
13163,0.88333166
8389,0.8979175
13668,0.91702974
13963,0.9027784
4516,0.9107423
9838,1.0003498
6076,1.0150201
4639,0.90822744
1698,0.89657557
10747,0.9057126
6181,0.99506986
4313,0.90118635
5734,0.9007673
1743,0.89657557
1471,0.8986714
2632,0.89330685
9780,1.0191271
8816,1.0133436
3250,0.90244377
9466,1.0279294
6504,0.89028835
5394,1.0141817
9346,0.9065509
5937,1.0216421
7213,0.9945662
5835,0.90445507
252,0.9057125
8427,0.9128381
2086,0.89406073
1406,1.0003498
8290,0.8895345
3082,0.91241884
11758,0.9136765
4703,1.0287677
6311,1.0124208
780,0.9020245
1248,1.0224804
1506,1.0099058
14451,0.90738904
8508,0.9119998
10310,0.8995098
13151,0.9119998
7744,0.91619134
9672,0.9979193
8715,0.88324726
5325,0.90529335
6966,1.0195466
3673,0.9027784
3457,0.89238405
8518,1.0179542
11172,0.8986714
7193,0.89741397
7353,1.0199655
3842,1.0137626
12650,0.90906584
2758,0.9027784
5238,0.9007673
7994,1.0087329
8492,1.0258335
3947,0.9187064
13083,1.0346358
7190,0.8877734
7845,0.9048742
11195,0.8944799
6349,0.90948486
1874,1.0191272
3903,0.8845892
1167,0.98635197
3359,1.0203847
9509,1.015774
846,0.90152097
3230,0.89196503
10382,1.0158585
4525,0.88324714
10095,0.90361667
7975,0.909904
10910,1.0125052
6994,1.0150201
8376,0.99439716
4003,0.8928032
9697,1.0208038
8570,0.8924686
3974,0.8915458
4888,0.89406073
12044,1.0074754
6583,0.90738916
8360,1.0228995
1774,0.90948486
1646,0.9073893
9085,0.8844203
7688,0.8995098
7571,0.99439716
14517,1.0032837
1501,0.8999288
3294,0.90235925
646,1.0078944
11521,0.99615824
1909,1.0108286
8662,1.0083137
4492,0.9015211
13364,1.0195463
8167,0.8837509
1487,1.0258337
7476,1.0178697
13935,0.90613174
13617,0.89523375
14374,0.89732945
13092,0.9090657
12921,0.9031975
14606,0.90655077
6729,0.90152097
3869,1.0199655
4431,1.0329591
7267,0.8903729
6978,0.89615655
3892,1.0065526
12643,0.89825225
13790,0.9007672
12561,0.9048742
5411,0.8990905
9639,0.884001
13983,0.89238405
6921,1.0078944
8212,0.8915458
7316,1.0145165
3970,0.9069699
13309,0.9095694
14067,0.8856777
2229,1.0158584
7654,1.0006845
2778,1.0046258
2562,0.89406073
10970,0.8910421
6328,0.90697
7801,0.9840028
10387,0.8869351
13958,0.90118635
11188,0.902863
4867,0.89657557
2504,1.0228996
1903,0.9111614
11076,0.9795611
5038,0.9107425
593,0.92499363
6567,0.9107424
5046,1.0237379
12471,0.8785521
7661,0.90445507
7244,0.9877752
493,0.88936543
12880,1.0191271
10931,1.0120016
680,0.9907937
5432,1.0124209
309,0.9036168
1267,1.0137627
13435,1.0074753
13015,0.8866005
12715,0.89950967
11092,0.9187063
202,0.877548
7076,0.89909065
8674,0.9090657
4892,0.99389684
3305,0.8856777
9886,0.90319765
2188,1.0069718
11098,0.8895345
3376,0.8977486
8053,0.90034807
13671,0.8935571
4693,1.0237379
13463,0.91535306
11965,0.8730185
12055,1.0087328
13020,0.89037275
12102,0.8981677
5617,1.014601
7575,0.9086468
4815,0.9006827
13226,0.89523363
4295,1.0082291
14118,0.89322233
11180,0.8919649
11042,1.0153549
11630,0.91032314
1784,0.9187062
4918,0.8995098
14254,0.8795593
1101,0.86027837
6340,0.884001
11337,0.89540267
13249,0.89531815
175,0.90235925
12781,0.89540267
5294,0.8798096
2796,0.9090657
322,0.90529335
7107,0.909904
12109,0.8969948
10807,1.0287677
14402,1.0191272
6693,1.0032837
5954,0.89825225
10059,1.0074754
4705,1.032121
14150,1.0224806
8433,0.90655077
2989,1.0233186
467,1.0224806
1548,1.0007689
6084,1.0087328
8945,0.99121296
9635,0.9178679
9946,0.8977486
5850,1.0187925
6501,0.8895347
6044,1.0003498
7602,1.0228995
2215,0.8936416
6212,1.0296059
787,1.029187
1517,0.9090657
10815,0.8969947
7766,0.8969103
7069,0.9857639
1041,0.9007672
5640,1.0195466
13736,0.9878596
386,0.9119998
10373,1.013259
10637,1.0203847
1692,0.9049587
14787,0.87436056
11596,0.9157723
14820,1.0233186
215,0.91116154
14457,0.9876094
4637,0.86731935
9577,1.0082291
13123,0.8990061
638,0.90697
10609,1.0050449
7962,0.89112663
8352,1.015774
7498,0.90738916
10866,1.0179542
11517,1.0213075
799,0.9036168
10674,0.9082273
6902,1.0111632
569,0.87704456
14163,0.9086467
13544,1.003703
2478,0.88995373
14278,0.8924686
12231,0.8910421
5741,0.90822744
4049,0.8943955
8956,0.8895346
4974,0.87737906
10764,0.88022876
9548,0.8769599
742,1.032121
14562,0.9024439
571,1.0104094
719,1.0300251
10303,0.9057126
8372,0.906551
14708,0.9115807
14007,0.90655077
12184,0.8939762
4230,0.90152097
7217,1.0120015
9176,0.9086466
10930,0.9086468
7129,0.9154377
10596,0.8768754
483,0.89531815
5928,0.89229965
6651,0.9086466
4536,0.8816551
7458,0.9078083
2502,0.99498534
1112,0.9061316
1436,0.8928033
12088,1.0124208
4779,0.8928033
2287,0.89229965
13838,0.9145148
5131,0.90822744
7050,0.9082273
10948,0.9999306
5136,0.99699664
9035,0.87737906
6218,0.90487444
9340,0.909904
9719,0.9153532
96,0.89825225
452,1.014601
3284,0.8639662
3299,0.90110195
4024,0.89229953
8234,0.90412045
14096,0.9048741
6125,0.8945644
8287,0.8870195
14490,1.0224804
9126,0.89741397
5396,0.9174489
9991,0.8928032
7054,0.91828716
9073,0.9031975
12838,0.9082273
8357,0.8745295
3512,1.003284
8983,1.0150201
10683,0.89397633
5725,0.89414525
12830,0.9020246
14501,0.8999289
14972,1.0120016
5991,0.8856777
7315,0.9111614
12450,0.9987576
2925,1.0125052
2575,1.0070562
69,0.8765408
5195,1.0037031
1599,1.015774
918,0.9145148
9806,0.8757025
402,0.9027785
2386,0.90697
7977,0.9061316
14363,0.9157723
10927,0.9145148
2724,0.8903729
3796,0.9078083
8071,1.0200499
10123,0.91116154
2847,0.909904
11455,1.0203847
6992,1.0050449
5488,1.018708
12958,1.0104096
2932,1.0066371
8523,0.90034795
7701,0.9048742
14120,1.0275103
2403,0.8886119
